Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Case type (product.metafields.custom.case_type),Google: Custom Product (product.metafields.custom.google_custom_product),Product rating count (product.metafields.custom.product_rating_count),Mobile phone case features (product.metafields.shopify.mobile-phone-case-features),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
test2,,,,,,,,,XL,,,Royal,,,,,test2-XL-Royal,100,,continue,printify,19.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,7.74,
test2,,,,,,,,,XL,,,Sport Grey,,,,,test2-XL-Sport Grey,100,,continue,printify,19.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,7.74,
test2,,,,,,,,,XL,,,Black,,,,,test2-XL-Black,100,,continue,printify,19.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,7.74,
test2,,,,,,,,,XL,,,Forest Green,,,,,test2-XL-Forest Green,100,,continue,printify,19.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,7.74,
test2,,,,,,,,,XL,,,Dark Heather,,,,,test2-XL-Dark Heather,100,,continue,printify,19.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,7.74,
test2,,,,,,,,,XL,,,Maroon,,,,,test2-XL-Maroon,100,,continue,printify,19.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,7.74,
test2,,,,,,,,,XL,,,Sand,,,,,test2-XL-Sand,100,,continue,printify,19.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,7.74,
test2,,,,,,,,,2XL,,,Charcoal,,,,,test2-2XL-Charcoal,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,2XL,,,Navy,,,,,test2-2XL-Navy,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,2XL,,,Purple,,,,,test2-2XL-Purple,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,2XL,,,Red,,,,,test2-2XL-Red,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,2XL,,,Royal,,,,,test2-2XL-Royal,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,2XL,,,Sport Grey,,,,,test2-2XL-Sport Grey,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,2XL,,,Black,,,,,test2-2XL-Black,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,2XL,,,Forest Green,,,,,test2-2XL-Forest Green,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,2XL,,,Dark Heather,,,,,test2-2XL-Dark Heather,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,2XL,,,Maroon,,,,,test2-2XL-Maroon,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,2XL,,,Sand,,,,,test2-2XL-Sand,100,,continue,printify,20.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,8.85,
test2,,,,,,,,,3XL,,,Charcoal,,,,,test2-3XL-Charcoal,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,3XL,,,Navy,,,,,test2-3XL-Navy,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,3XL,,,Purple,,,,,test2-3XL-Purple,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,3XL,,,Red,,,,,test2-3XL-Red,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,3XL,,,Royal,,,,,test2-3XL-Royal,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,3XL,,,Sport Grey,,,,,test2-3XL-Sport Grey,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,3XL,,,Black,,,,,test2-3XL-Black,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,3XL,,,Forest Green,,,,,test2-3XL-Forest Green,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,3XL,,,Dark Heather,,,,,test2-3XL-Dark Heather,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,3XL,,,Maroon,,,,,test2-3XL-Maroon,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,3XL,,,Sand,,,,,test2-3XL-Sand,100,,continue,printify,21.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,9.78,
test2,,,,,,,,,4XL,,,Charcoal,,,,,test2-4XL-Charcoal,100,,continue,printify,22.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.85,
test2,,,,,,,,,4XL,,,Dark Heather,,,,,test2-4XL-Dark Heather,100,,continue,printify,22.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.85,
test2,,,,,,,,,4XL,,,Navy,,,,,test2-4XL-Navy,100,,continue,printify,22.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.85,
test2,,,,,,,,,4XL,,,Purple,,,,,test2-4XL-Purple,100,,continue,printify,22.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.85,
test2,,,,,,,,,4XL,,,Red,,,,,test2-4XL-Red,100,,continue,printify,22.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.85,
test2,,,,,,,,,4XL,,,Royal,,,,,test2-4XL-Royal,100,,continue,printify,22.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.85,
test2,,,,,,,,,4XL,,,Sport Grey,,,,,test2-4XL-Sport Grey,100,,continue,printify,22.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.85,
test2,,,,,,,,,4XL,,,Black,,,,,test2-4XL-Black,100,,continue,printify,22.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.85,
test2,,,,,,,,,5XL,,,Charcoal,,,,,test2-5XL-Charcoal,100,,continue,printify,23.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,11.71,
test2,,,,,,,,,5XL,,,Dark Heather,,,,,test2-5XL-Dark Heather,100,,continue,printify,23.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,11.71,
test2,,,,,,,,,5XL,,,Navy,,,,,test2-5XL-Navy,100,,continue,printify,23.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,11.71,
test2,,,,,,,,,5XL,,,Red,,,,,test2-5XL-Red,100,,continue,printify,23.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,11.71,
test2,,,,,,,,,5XL,,,Royal,,,,,test2-5XL-Royal,100,,continue,printify,23.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,11.71,
test2,,,,,,,,,5XL,,,Sport Grey,,,,,test2-5XL-Sport Grey,100,,continue,printify,23.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,11.71,
test2,,,,,,,,,5XL,,,Black,,,,,test2-5XL-Black,100,,continue,printify,23.99,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,lb,,11.71,
